

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(05-MAY-2025 11:08:17)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, 0, 0,825037, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,61, 0, 0,825147, 0,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,61, 0, 0,825147, 0,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,43, 0, 0,825079, 3,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825014, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825051, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825052, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,20, 0, 0,825107, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825053, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,124, 0, 0,825145, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,124, 0, 0,825145, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,124, 0, 0,825145, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,124, 0, 0,825145, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,124, 0, 0,825145, 2,I, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,166, 0, 0,825155, 1,T, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825059, 13,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825060, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825057, 21,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,154, 0, 0,825132, 1,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
2,1, 0, 0,825054, 4,D, 	(05-MAY-2025 11:08:47)	 (Not Inserted)
